STATE,STATE_ABV,TOTAL_BALLOTS_COUNTED,VOTE_FOR_HIGHEST_OFFICE,SOURCE,VAP,NONCITIZEN_PCT,INELIGIBLE_PRISON,INELIGIBLE_PROBATION,INELIGIBLE_PAROLE,INELIGIBLE_FELONS_TOTAL,ELIGIBLE_OVERSEAS,VEP,VEP_TURNOUT_RATE,VAP_TURNOUT_RATE
United States,,"138,747,904","136,753,936",,"249,964,761",8.30%,"1,416,810","2,198,907","506,297","3,176,484","4,739,596","230,780,798",60.12%,55.51%
Alabama,AL,"2,134,061","2,123,372",http://www.alabamavotes.gov/downloads/election/2016/general/2016-Official-General-Election-Results-Certified-2016-11-29.pdf,"3,770,952",2.50%,"28,680","52,177","8,562","66,983",,"3,609,696",59.12%,56.59%
Alaska,AK,"321,271","318,608",http://www.elections.alaska.gov/results/16GENR/,"554,526",4.10%,"4,317","6,621","1,812","9,903",,"521,888",61.56%,57.94%
Arizona,AZ,"2,661,497","2,604,657",http://apps.azsos.gov/election/2016/General/Official%20Signed%20State%20Canvass.pdf,"5,347,427",9.40%,"37,582","77,373","7,500","89,185",,"4,755,584",55.97%,49.77%
Arkansas,AR,"1,137,772","1,130,635",http://results.enr.clarityelections.com/AR/63912/182850/Web01/en/summary.html,"2,287,921",3.80%,"17,242","30,881","23,792","58,636",,"2,142,344",53.11%,49.73%
California,CA,"14,610,509","14,181,595",http://www.sos.ca.gov/elections/prior-elections/statewide-election-results/general-election-november-8-2016/statement-vote/,"30,130,155",16.40%,"130,390",0,0,"130,390",,"25,058,420",58.31%,48.49%
Colorado,CO,"2,859,216","2,780,247",http://results.enr.clarityelections.com/CO/63746/182883/Web01/en/summary.html,"4,301,685",7.00%,"18,576",0,10186,"28,762",,"3,971,805",71.99%,66.47%
Connecticut,CT,"1,675,955","1,644,920",http://ctemspublic.pcctg.net/#/home,"2,827,488",7.80%,"14,475",0,3379,"17,854",,"2,589,090",64.73%,59.27%
Delaware,DE,"445,228","443,814",http://elections.delaware.gov/results/html/election.shtml,"748,217",5.70%,"6,254","15,395",387,"15,416",,"690,153",64.51%,59.51%
District of Columbia,DC,"312,575","311,268",https://www.dcboee.org/election_info/election_results/v3/2016/November-8-General-Election,"565,352",8.40%,0,0,0,0,,"517,863",60.36%,55.29%
Florida,FL,"9,580,489","9,420,039",http://enight.elections.myflorida.com/FederalOffices/Presidential/,"16,533,216",10.50%,"92,847","214,066","4,566","219,431",,"14,577,798",65.72%,57.95%
Georgia,GA,"4,165,405","4,114,732",http://results.enr.clarityelections.com/GA/63991/182885/en/summary.html,"7,831,741",7.20%,"51,092","410,964","22,386","307,727",,"6,960,129",59.85%,53.19%
Hawaii,HI,"437,664","428,937",http://elections.hawaii.gov/wp-content/results/histatewide.pdf,"1,120,762",9.10%,"5,474",0,0,"5,474",,"1,013,299",43.19%,39.05%
Idaho,ID,"710,545","690,255",http://www.sos.idaho.gov/elect/results/2016/General/statewide_totals.html,"1,256,143",4.40%,"7,949","32,409","5,054","31,476",,"1,169,396",60.76%,56.57%
Illinois,IL,"5,666,118","5,589,631",https://www.elections.il.gov/ElectionResults.aspx?ID=vlS7uG8NT%2f0%3d,"9,887,574",8.50%,"42,017",0,0,"42,017",,"9,005,114",62.92%,57.31%
Indiana,IN,"2,807,676","2,734,958",http://www.in.gov/apps/sos/election/general/general2016,"5,072,700",3.70%,"24,948",0,0,"24,948",,"4,860,062",57.77%,55.35%
Iowa,IA,"1,581,371","1,566,031",https://electionresults.sos.iowa.gov/Views/TabularData.aspx?TabView=StateRaces^Federal%20/%20Statewide%20Races^86&ElectionID=86,"2,404,019",3.60%,"8,888","29,254","6,051","31,614",,"2,285,860",69.18%,65.78%
Kansas,KS,"1,225,667","1,184,402",http://www.kssos.org/elections/16elec/2016_General_Election_Official_Results.pdf,"2,196,904",5.20%,"9,613","16,654","4,830","23,936",,"2,058,729",59.54%,55.79%
Kentucky,KY,"1,955,195","1,924,149",http://elect.ky.gov/results/2010-2019/Documents/2016%20General%20Election%20Results.pdf,"3,430,752",2.40%,"22,868","48,457","15,383","65,871",,"3,282,543",59.56%,56.99%
Louisiana,LA,"2,049,531","2,029,032",https://voterportal.sos.la.gov/Graphical,"3,563,801",2.70%,"35,543","40,174","30,907","89,349",,"3,378,229",60.67%,57.51%
Maine,ME,"771,892","747,927",http://www.maine.gov/sos/cec/elec/results/results16-17.html#nov,"1,079,197",1.80%,0,0,0,0,,"1,059,772",72.84%,71.52%
Maryland,MD,"2,807,322","2,781,446",http://elections.maryland.gov/elections/2016/results/General/gen_results_2016_4_001-.html,"4,663,738",8.80%,19382,72529,10305,"71,029",,"4,182,300",67.12%,60.19%
Massachusetts,MA,"3,378,801","3,325,046",http://www.sec.state.ma.us/ele/elepdf/2016-Electors-Certification.pdf,"5,453,921",8.90%,"8,780",0,0,"8,780",,"4,959,742",68.12%,61.95%
Michigan,MI,"4,874,619","4,799,284",http://miboecfr.nictusa.com/election/results/2016GEN_CENR.html,"7,765,389",3.70%,"40,502",0,0,"40,502",,"7,437,567",65.54%,62.77%
Minnesota,MN,"2,968,281","2,944,813",http://www.sos.state.mn.us/elections-voting/2016-general-election-results/,"4,242,668",4.60%,"10,158","96,852","7,075","72,439",,"3,975,066",74.67%,69.96%
Mississippi,MS,"1,209,357","1,209,357",http://www.sos.ms.gov/Elections-Voting/Pages/2016-General-Election.aspx,"2,268,353",1.40%,"19,150","29,067","8,645","44,363",,"2,192,233",55.17%,53.31%
Missouri,MO,"2,811,549","2,808,605",http://enr.sos.mo.gov/enrnet/default.aspx?eid=750003949,"4,709,176",2.50%,"31,956","43,799","17,792","74,713",,"4,516,733",62.25%,59.70%
Montana,MT,"516,901","497,147",http://mtelectionresults.gov/,"816,023",1.20%,"3,795",0,0,"3,795",,"802,436",64.42%,63.34%
Nebraska,NE,"860,573","844,227",http://www.sos.ne.gov/elec/2016/pdf/2016-canvass-book.pdf,"1,435,123",5.50%,"5,079","13,489",1088,"13,856",,"1,342,336",64.11%,59.97%
Nevada,NV,"1,125,429","1,125,385",http://silverstateelection.com/,"2,260,341",12.60%,"13,742",13724,5261,"26,826",,"1,948,712",57.75%,49.79%
New Hampshire,NH,"755,850","744,296",http://sos.nh.gov/2016GenResults.aspx,"1,082,981",2.90%,"2,818",0,0,"2,818",,"1,048,757",72.07%,69.79%
New Jersey,NJ,"3,957,303","3,874,046",http://www.state.nj.us/state/elections/2016-results/2016-official-general-results-president-1206b.pdf,"6,903,418",12.00%,"18,504",140589,15128,"113,768",,"5,961,240",66.38%,57.32%
New Mexico,NM,"804,043","798,319",http://electionresults.sos.state.nm.us/,"1,600,627",6.90%,"6,914","12,714","2,780","16,941",,"1,473,243",54.58%,50.23%
New York,NY,"7,786,881","7,721,453",http://www.elections.ny.gov/2016ElectionResults.html,"15,473,628",12.00%,"46,416",0,44426,"90,842",,"13,525,950",57.57%,50.32%
North Carolina,NC,"4,769,640","4,741,564",http://er.ncsbe.gov/?election_dt=11/08/2016&county_id=0&office=FED&contest=0,"7,898,733",5.50%,"34,357",82466,12726,"94,089",,"7,370,213",64.72%,60.38%
North Dakota,ND,"349,945","344,360",http://results.sos.nd.gov/resultsSW.aspx?text=Race&type=SW&map=CTY,"579,842",2.20%,"1,791",0,0,"1,791",,"565,295",61.90%,60.35%
Ohio,OH,"5,607,641","5,496,487",https://vote.ohio.gov/,"9,028,098",2.40%,"51,666",0,0,"51,666",,"8,759,758",64.02%,62.11%
Oklahoma,OK,"1,465,505","1,452,992",https://www.ok.gov/elections/support/20161108_seb.html and 2016 US Election Assistance Commission Election Administation and Voting Survey,"2,972,077",4.70%,"26,691","33,562","1,895","47,716",,"2,784,673",52.63%,49.31%
Oregon,OR,"2,056,310","2,001,336",http://sos.oregon.gov/elections/Documents/results/november-2016-results.pdf,"3,233,909",6.30%,"15,166",0,0,"15,166",,"3,015,007",68.20%,63.59%
Pennsylvania,PA,"6,223,150","6,165,478",http://www.electionreturns.pa.gov/ENR_New/General/CountyBreakDownResults?officeId=1&districtId=1&ElectionID=undefined&ElectionType=undefined&IsActive=undefined and 2016 US Election Assistance Commission Election Administation and Voting Survey,"10,114,662",3.70%,"48,098",0,0,"48,098",,"9,692,322",64.21%,61.53%
Rhode Island,RI,"469,589","464,144",http://www.ri.gov/election/results/2016/general_election/,"848,850",7.10%,"3,038",0,0,"3,038",,"785,544",59.78%,55.32%
South Carolina,SC,"2,123,584","2,103,027",http://www.enr-scvotes.org/SC/64658/182853/en/summary.html,"3,881,185",3.40%,"20,350","32,634","4,347","43,298",,"3,705,927",57.30%,54.71%
South Dakota,SD,"378,995","370,093",https://sdsos.gov/elections-voting/assets/2016GeneralElectionOfficialStateCanvass.pdf,"651,179",2.50%,"3,744",0,"2,687","6,431",,"628,468",60.30%,58.20%
Tennessee,TN,"2,545,271","2,508,027",http://sos-tn-gov-files.s3.amazonaws.com/PresidentbyCountyNov2016.pdf,"5,162,937",3.50%,"27,906","62,609","12,092","75,685",,"4,906,550",51.87%,49.30%
Texas,TX,"8,975,000","8,969,226",http://elections.sos.state.tx.us/elchist319_state.htm,"20,718,271",13.30%,"155,327","374,285","111,287","479,956",,"17,482,785",51.34%,43.32%
Utah,UT,"1,152,369","1,131,430",https://elections.utah.gov/election-resources/2016-election-information,"2,139,328",6.90%,"5,846",0,0,"5,846",,"1,985,869",58.03%,53.87%
Vermont,VT,"320,467","315,067",https://vtelectionresults.sec.state.vt.us/Index.html#/state,"505,888",2.20%,0,0,0,0,,"494,758",64.77%,63.35%
Virginia,VA,"3,996,302","3,984,631",http://results.elections.virginia.gov/vaelections/2016%20November%20General/Site/Presidential.html  and 2016 US Election Assistance Commission Election Administation and Voting Survey,"6,556,247",6.90%,"36,959","60,821","1,650","73,277",,"6,030,589",66.27%,60.95%
Washington,WA,"3,363,440","3,317,019",http://results.vote.wa.gov/results/current/,"5,693,791",8.60%,"18,335","89,317","11,322","80,568",,"5,123,557",65.65%,59.07%
West Virginia,WV,"732,362","714,423",http://services.sos.wv.gov/apps/elections/results/ and 2016 US Election Assistance Commission Election Administation and Voting Survey,"1,454,560",1.10%,"7,137","6,523","3,550","14,405",,"1,424,155",51.42%,50.35%
Wisconsin,WI,"2,993,000","2,976,150",http://elections.wi.gov/sites/default/files/Statewide%20Results%20All%20Offices%20%28post-Presidential%20recount%29.pdf  and 2016 US Election Assistance Commission Election Administation and Voting Survey,"4,493,054",3.20%,"22,889","44,489","20,401","68,649",,"4,280,628",69.92%,66.61%
Wyoming,WY,"258,788","255,849",http://soswy.state.wy.us/Elections/Docs/2016/2016GeneralResults.aspx,"446,228",2.40%,"2,323","4,666",842,"5,825",,"429,694",60.23%,57.99%
